fecha,cliente_id,total
2024-12-09 05:37:34,278,1945.96
2024-04-29 23:06:03,48,4142.57
2025-03-09 16:40:02,222,3318.55
2025-02-20 18:27:02,115,964.49
2024-09-02 18:49:00,397,1640.42
2024-12-26 15:27:25,184,2070.51
2024-05-31 09:24:54,455,4592.4
2024-08-24 13:45:09,276,721.59
2024-08-25 14:02:36,203,2880.58
2025-02-17 03:39:47,225,2523.98
2024-07-04 13:17:03,125,753.28
2024-10-22 08:23:36,243,1304.51
2024-05-09 06:23:48,382,1830.92
2024-11-03 01:08:22,347,356.85
2024-11-19 01:06:00,467,895.16
2024-11-23 15:36:19,416,1085.91
2024-05-12 02:11:24,165,1765.21
2024-10-17 21:49:48,361,1175.18
2024-05-28 02:20:29,402,1221.43
2024-07-07 11:45:39,96,2322.76
2024-12-23 18:21:11,438,636.1
2024-07-28 18:40:26,111,4984.35
2024-11-21 15:23:43,408,2989.21
2025-01-14 09:24:21,51,4215.86
2025-02-13 21:21:31,28,1135.24
2024-11-07 01:14:59,214,1906.99
2024-12-18 14:57:25,335,2467.95
2024-10-09 23:53:21,132,4357.74
2025-02-28 19:59:10,215,1619.26
2024-07-19 10:04:00,126,2284.43
2025-04-07 01:27:23,3,1271.54
2024-09-18 20:22:55,67,2485.07
2024-09-14 07:39:51,389,169.03
2024-12-20 10:36:14,187,3931.09
2024-09-11 14:28:46,239,2954.57
2024-07-19 14:26:08,348,3899.37
2024-09-29 06:45:55,165,681.75
2024-07-20 02:44:30,146,2049.92
2025-04-22 00:00:08,49,2515.71
2025-03-18 23:41:09,385,712.97
2024-07-19 21:08:01,304,333.03
2024-11-26 00:41:38,16,307.78
2025-01-29 13:24:14,63,2721.23
2024-11-26 23:01:54,166,1937.41
2025-03-21 12:55:37,334,2513.64
2024-11-25 14:45:37,220,3778.29
2024-09-21 05:02:45,10,2451.07
2024-04-27 08:48:24,456,125.19
2024-09-08 08:41:16,25,480.74
2024-07-16 02:00:33,469,4494.15
2025-04-15 22:18:26,191,2344.78
2025-03-24 16:27:01,158,4343.99
2024-11-24 19:55:18,220,1349.9
2024-11-26 17:21:49,217,4294.69
2025-02-07 04:01:33,344,3459.87
2025-03-05 05:54:21,40,3627.27
2024-06-05 02:01:16,175,1594.21
2024-11-25 11:23:30,309,4253.29
2024-05-25 07:55:36,467,2569.9
2024-11-16 17:17:56,372,2792.87
2024-07-14 14:42:05,182,4766.81
2025-01-27 19:00:46,244,3649.01
2024-11-28 01:53:58,48,1611.45
2024-08-11 20:39:49,362,3920.29
2024-10-21 03:58:10,373,3022.78
2024-11-12 22:31:40,111,4043.68
2025-03-19 13:16:26,122,4919.35
2024-10-13 05:04:24,443,2703.46
2025-03-22 11:58:22,428,3548.05
2025-01-24 15:42:32,197,186.77
2024-10-29 09:47:05,106,251.53
2025-04-17 23:54:15,463,3860.33
2024-08-24 17:16:08,301,3552.28
2025-04-18 03:25:22,488,4540.84
2024-08-09 06:44:37,292,3337.95
2024-12-11 06:56:01,436,1661.73
2024-08-20 08:31:45,446,333.77
2025-02-26 19:44:19,71,4514.4
2024-10-05 10:01:26,172,3191.83
2024-11-17 05:43:20,299,1481.99
2024-08-27 16:01:39,371,242.0
2025-02-07 05:02:49,415,3354.56
2025-03-18 10:37:32,64,1267.07
2025-03-11 17:52:09,337,35.24
2024-05-09 19:40:56,235,2714.87
2024-06-24 12:46:45,392,3192.04
2025-02-28 15:11:49,162,3904.66
2024-06-04 17:47:02,447,4127.81
2025-01-09 08:17:58,28,786.38
2024-05-15 03:43:17,17,3354.96
2024-12-12 01:03:17,195,891.0
2024-09-08 02:56:46,70,29.31
2025-02-10 02:12:55,465,979.65
2024-10-02 03:53:07,187,442.25
2025-01-06 07:06:30,38,3713.43
2024-12-29 09:50:52,52,4380.84
2024-12-11 07:02:51,221,712.43
2024-05-11 16:42:59,438,4418.47
2024-05-21 03:08:20,114,1564.74
2024-09-04 07:40:37,409,4859.23
2024-07-10 00:14:32,129,3016.18
2025-04-01 23:18:19,205,1754.68
2024-08-08 09:09:49,142,142.24
2024-08-29 05:24:40,493,1302.62
2024-11-01 18:40:32,334,3805.08
2024-12-05 17:14:33,188,2093.24
2024-06-29 19:05:49,141,1038.4
2024-06-10 06:31:08,464,2115.22
2025-02-11 15:11:04,60,1434.0
2024-11-20 02:29:21,113,4712.01
2024-11-25 08:34:07,430,2411.86
2024-06-27 02:08:13,4,1522.78
2024-06-26 13:26:33,309,4650.1
2025-04-02 00:15:09,30,3133.73
2024-08-22 09:27:25,347,1329.26
2024-07-23 00:02:16,315,4720.36
2025-01-27 07:40:55,484,3254.63
2024-05-12 22:38:20,319,3427.78
2025-02-24 04:51:09,345,856.67
2024-06-23 23:35:45,281,4616.85
2024-05-30 11:25:56,185,986.41
2025-01-14 22:47:12,290,2434.15
2024-08-31 11:03:36,226,1547.11
2024-07-15 02:36:18,384,3423.59
2024-12-25 08:52:07,318,210.46
2024-10-10 13:21:57,338,2000.89
2024-12-28 01:33:08,402,467.53
2024-12-31 16:24:22,187,2817.49
2025-02-22 23:16:16,43,2037.43
2024-06-11 12:07:37,26,4090.04
2025-02-13 07:59:47,379,379.2
2024-08-18 20:08:42,251,4205.9
2024-06-04 00:02:16,109,3231.67
2025-04-06 23:27:31,110,1131.14
2024-08-23 15:53:18,360,2335.25
2024-05-31 04:31:43,469,4677.85
2024-05-17 14:18:27,161,2913.59
2025-01-28 05:31:17,217,1408.37
2024-10-01 15:52:00,262,1290.98
2025-03-01 16:41:03,447,1400.27
2024-09-12 05:07:47,358,553.33
2024-09-04 22:18:35,81,2199.61
2024-05-18 06:05:34,241,2606.77
2024-08-14 12:17:22,258,3013.21
2025-03-04 01:25:23,53,1259.85
2025-04-22 05:24:39,381,2192.96
2024-09-02 15:00:46,29,1833.41
2024-10-10 21:29:36,323,4352.51
2024-12-01 14:54:41,88,3972.38
2024-05-05 06:48:20,133,1012.13
2024-07-07 22:51:15,77,3897.83
2025-01-11 19:20:14,294,2857.69
2024-10-05 10:21:34,459,2855.61
2024-06-06 08:32:46,490,3617.18
2024-09-14 07:37:24,451,2451.77
2025-01-12 06:24:19,337,672.31
2025-01-08 08:27:38,393,4857.34
2024-12-17 01:16:20,184,4745.67
2024-11-09 18:29:32,82,2470.75
2024-12-06 11:12:18,227,1830.66
2024-11-05 20:29:16,492,673.82
2024-11-30 07:39:26,38,1819.75
2025-03-28 09:26:03,57,2207.79
2025-02-21 13:35:09,322,1500.39
2024-05-17 01:55:36,249,1951.71
2025-03-15 14:42:25,119,4981.36
2024-11-04 20:48:09,57,4345.66
2025-03-21 22:20:24,172,2806.1
2024-09-08 04:13:12,19,4507.95
2025-03-02 09:51:41,41,1339.89
2024-08-15 11:54:02,209,4577.62
2024-06-02 15:03:24,362,1763.57
2024-11-11 20:51:14,22,2045.01
2024-12-21 17:44:36,407,4433.87
2025-04-21 12:13:52,111,2660.93
2025-01-01 00:05:10,281,4549.36
